'9cb8239,Hugh,6 weeks ago,Tue Mar 17 18:13:22 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'8d3e6bf,Hugh,6 weeks ago,Tue Mar 17 18:12:31 2020 +0000,plane camera,'
'b7a6390,Tomas Hudak,6 weeks ago,Tue Mar 17 17:51:16 2020 +0000,resolved conflicts,'
'38e36dc,Tomas Hudak,6 weeks ago,Tue Mar 17 17:40:45 2020 +0000,Create a debugging parser for special text properties in the story graph,'
'5fc2952,Hugh,6 weeks ago,Mon Mar 16 14:24:57 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'a5e09cf,Hugh,6 weeks ago,Mon Mar 16 14:20:08 2020 +0000,Repair Camera,'
'7606412,Tomas Hudak,6 weeks ago,Mon Mar 16 02:54:44 2020 +0000,Done most of the node logic for the conversations and implemented them with an example convo,'
'5ef3dd5,Tomas Hudak,6 weeks ago,Sun Mar 15 17:52:32 2020 +0000,push of working version.,'
'5e3a838,Tomas Hudak,6 weeks ago,Sun Mar 15 17:50:56 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'9bdbdc9,Tomas Hudak,6 weeks ago,Sun Mar 15 17:50:36 2020 +0000,Pushing working version. Doing stuff with convo ui,'
'e4a825e,Hugh,6 weeks ago,Sat Mar 14 13:43:26 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'b5ae216,Hugh,6 weeks ago,Sat Mar 14 13:42:36 2020 +0000,Update CameraCollision.cs,'
'9cd514e,Tomas Hudak,7 weeks ago,Sat Mar 14 02:27:51 2020 +0000,Improved TweenManager and Continued on EventSystem for StoryDialogue,'
'bf58337,Tomas Hudak,7 weeks ago,Fri Mar 13 02:39:22 2020 +0000,Began constructing a solid method for conversation manager. Also made a tween manager,decided on creating an event system for the story/convo manager, allowing things like the UI to subscribe to certain events, which organises the code much more nicely
also made a generalised tween manager. It allows the creation of a path in code which will then be followed by the reference variable given to it. The full tween can be made up of many composite tweens, giving a lot of options for changing things like positions, scales, alpha, etc. in the same full tween. Once a full tween is finished, the passed in delegate is invoked to signal the end of the tween
'
'8b59851,Tomas Hudak,7 weeks ago,Thu Mar 12 19:06:58 2020 +0000,Quick save,'
'aafb843,Tomas Hudak,7 weeks ago,Thu Mar 12 19:06:41 2020 +0000,Changed Folder Organisation,Changed folder organistation because
1: Was getting cluttered
2: To access file paths in code, objects had to be in Resources folder
'
'bbd6896,Tomas Hudak,7 weeks ago,Thu Mar 12 18:22:20 2020 +0000,Update GM_.cs,'
'7ddc5da,Hugh,7 weeks ago,Thu Mar 12 17:37:40 2020 +0000,Bug Fix,Camera collisions fixed
'
'5322dde,Tomas Hudak,7 weeks ago,Thu Mar 12 17:26:21 2020 +0000,quick bug fix with game manager,'
'0a1c167,Tomas Hudak,7 weeks ago,Thu Mar 12 17:09:49 2020 +0000,Un-Gitignored MyLybrary of scripts,called the folder "Library". git ignore ignored it
'
'01a033e,Tomas Hudak,7 weeks ago,Wed Mar 11 16:35:12 2020 +0000,Added My created data structure and optimized fishing line,Fishing line was very unefficient so I optemisit it by doing stuff like object pooling for its particles and simplifying the collision detection to just be a check against the y axis

Also imported my library with generic data structures which I made previously
'
'04740b0,Tomas Hudak,7 weeks ago,Wed Mar 11 14:09:38 2020 +0000,Water shader test,'
'8b262e6,MICHAEL DE'PLACIDO,7 weeks ago,Tue Mar 10 12:07:11 2020 +0000,Completion of PBR Master Mat,'
'8c4f52a,MICHAEL DE'PLACIDO,7 weeks ago,Tue Mar 10 11:34:36 2020 +0000,Changes to PBR Master,'
'ded882a,MICHAEL DE'PLACIDO,7 weeks ago,Tue Mar 10 11:22:44 2020 +0000,creation of PBR master Material,'
'debc67d,MICHAEL DE'PLACIDO,7 weeks ago,Tue Mar 10 10:09:07 2020 +0000,Addition of Modular Plane to Test Scene,'
'7944c75,Mike De'Placido,7 weeks ago,Tue Mar 10 09:41:16 2020 +0000,Water vFX shader changes,'
'cfb2bb8,MICHAEL DE'PLACIDO,7 weeks ago,Mon Mar 9 12:34:07 2020 +0000,Addition of Plane Model,'
'44fcf20,Tomas Hudak,8 weeks ago,Fri Mar 6 18:47:43 2020 +0000,add water depth test stuff,'
'905ac7b,Tomas Hudak,8 weeks ago,Fri Mar 6 15:55:48 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'910ec63,Tomas Hudak,8 weeks ago,Fri Mar 6 15:55:29 2020 +0000,test amd quick fix,'
'1b4c654,Mike De'Placido,8 weeks ago,Fri Mar 6 13:44:26 2020 +0000,Addition of duplicate water shader for Tomas,'
'86d2571,MICHAEL DE'PLACIDO,8 weeks ago,Fri Mar 6 12:57:28 2020 +0000,texture scrolling for water FX,'
'c1c90d3,MICHAEL DE'PLACIDO,8 weeks ago,Fri Mar 6 12:18:52 2020 +0000,Beginning implementation of new foam system,'
'ffc6f25,MICHAEL DE'PLACIDO,8 weeks ago,Fri Mar 6 11:57:02 2020 +0000,Turned off old edge foam,'
'8cc7dcc,Mike De'Placido,8 weeks ago,Thu Mar 5 21:20:32 2020 +0000,Testing water shader with normal data,'
'63f14bd,Mike De'Placido,8 weeks ago,Thu Mar 5 20:39:37 2020 +0000,Update to water shader,'
'7dc0f0b,Mike De'Placido,8 weeks ago,Thu Mar 5 19:48:39 2020 +0000,Water Shader Transparency Updated,'
'5f0bb4e,Mike De'Placido,8 weeks ago,Thu Mar 5 19:34:10 2020 +0000,Water shader transparency Blending,'
'acf4960,RossWilson,8 weeks ago,Wed Mar 4 16:41:50 2020 +0000,Changed collision boxes and triggers for level,'
'11b48e9,MICHAEL DE'PLACIDO,8 weeks ago,Tue Mar 3 12:48:31 2020 +0000,Water Shader Iteration,'
'a71748e,MICHAEL DE'PLACIDO,8 weeks ago,Tue Mar 3 12:05:28 2020 +0000,Water Shader Iteration,Water Shader now has basic refraction which works with the colour depth.
'
'3214c2e,MICHAEL DE'PLACIDO,9 weeks ago,Tue Feb 25 11:28:15 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'4ad5d1f,MICHAEL DE'PLACIDO,9 weeks ago,Tue Feb 25 11:26:28 2020 +0000,Addition of Volcano Sculpt,'
'd49994e,Tomas Hudak,9 weeks ago,Tue Feb 25 11:25:41 2020 +0000,Began working on Convo UI,'
'ba8a83b,Tomas Hudak,9 weeks ago,Mon Feb 24 22:23:10 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'5a76dc2,Tomas Hudak,9 weeks ago,Mon Feb 24 22:23:06 2020 +0000,quick fix to missing vibration on button press,'
'eb2234e,MikeDePlacido,9 weeks ago,Mon Feb 24 18:22:12 2020 +0000,Addition of Sand,Base sand texture added
'
'bf295cb,MikeDePlacido,9 weeks ago,Mon Feb 24 18:02:26 2020 +0000,Purging Test Assets,Removal of Test assets no longer in use
Addition of New Volcano Placeholder
'
'8cc897b,Tomas Hudak,9 weeks ago,Mon Feb 24 17:14:14 2020 +0000,Impoved Helper Button UI,- Added the Left Analog stick to the UI
'
'a4bf591,Hugh,9 weeks ago,Mon Feb 24 00:54:07 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'3a21e72,Hugh,9 weeks ago,Mon Feb 24 00:50:10 2020 +0000,Repair Mechanic,Logic for repair mechanic has been implmented, waiting on assests to improve and itterate on it
'
'040a4b0,Tomas Hudak,9 weeks ago,Mon Feb 24 00:40:28 2020 +0000,Made fish victory state,'
'edfa88b,Hugh,9 weeks ago,Sun Feb 23 21:04:22 2020 +0000,for test,'
'f4e87a9,Hugh,9 weeks ago,Sun Feb 23 21:03:18 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'82dba60,Hugh,9 weeks ago,Sun Feb 23 21:01:45 2020 +0000,For Test,'
'ab6c53f,Tomas Hudak,9 weeks ago,Sun Feb 23 21:00:45 2020 +0000,fixed merge conflicted files,'
'1808016,Tomas Hudak,9 weeks ago,Sun Feb 23 20:49:39 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'56439c8,Tomas Hudak,9 weeks ago,Sun Feb 23 20:43:59 2020 +0000,UI Managers and Fish Victory State,Made a UI Manager where the Helper Buttons are and a Transition Manager that makes a fade to black transition
Also made a fish fight victory state which isn't finished yet
'
'f5d56c4,Hugh,9 weeks ago,Sun Feb 23 19:10:16 2020 +0000,New Camera Type & Bug Fix,Created the celebration camera. A camera which just rotates around the player

Added vibrations to the player explore state.

Bug Fix - fixed the look at with the thrid person camera.
'
'948809e,Hugh,9 weeks ago,Sun Feb 23 16:10:13 2020 +0000,Camera Bug fix,set up the target offset correctly
'
'018a497,Hugh,9 weeks ago,Sat Feb 22 17:44:25 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'9afaf5f,Hugh,9 weeks ago,Sat Feb 22 17:43:45 2020 +0000,BUG FIX,Camera Jitter fixed as a layer wasn't included
'
'03543d6,Tomas Hudak,10 weeks ago,Sat Feb 22 01:39:20 2020 +0000,Improved vibration functionality in Input Manager. Also made a PauseManager,'
'8be8355,Tomas Hudak,10 weeks ago,Fri Feb 21 22:01:02 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'f0e7126,Tomas Hudak,10 weeks ago,Fri Feb 21 21:59:47 2020 +0000,Bug Fixes,Fixed a few bugs to do with the fishing mechanic
'
'ca36984,Hugh,10 weeks ago,Fri Feb 21 15:07:07 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'008e60d,H,10 weeks ago,Fri Feb 21 13:04:29 2020 +0000,Changed Player Movement,'
'9fdd945,Mike De'Placido,10 weeks ago,Fri Feb 21 01:56:05 2020 +0000,Changing water shaders,'
'0209af1,Hugh,10 weeks ago,Thu Feb 20 18:10:57 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'edb2d8e,Hugh,10 weeks ago,Thu Feb 20 18:10:54 2020 +0000,Value changes,'
'c235083,Tomas Hudak,10 weeks ago,Thu Feb 20 17:58:31 2020 +0000,fix for unable to build,'
'39381ee,Hugh,10 weeks ago,Thu Feb 20 17:41:59 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'9bc918e,Tomas Hudak,10 weeks ago,Thu Feb 20 17:10:39 2020 +0000,Tester scene built and ironed out more bugs with fish,'
'ec82f6b,Hugh,10 weeks ago,Thu Feb 20 16:41:12 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'0329eb2,Hugh,10 weeks ago,Thu Feb 20 16:40:36 2020 +0000,Camera Transitions,Implementing camera transitions between states
'
'90c19fe,Tomas Hudak,10 weeks ago,Thu Feb 20 15:45:40 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'ad33f43,Tomas Hudak,10 weeks ago,Thu Feb 20 15:45:36 2020 +0000,Fixed visual bugs with fishing line and rod,'
'ea5628f,Mike De'Placido,10 weeks ago,Thu Feb 20 15:44:08 2020 +0000,Editing of Tester Scene,'
'fcf0067,Mike De'Placido,10 weeks ago,Thu Feb 20 09:20:55 2020 +0000,Messing with Water,'
'f86275d,Tomas Hudak,10 weeks ago,Thu Feb 20 01:55:43 2020 +0000,fixed merge conflicted version,'
'6bfeeb1,Tomas Hudak,10 weeks ago,Thu Feb 20 01:36:50 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'0b25a83,Tomas Hudak,10 weeks ago,Thu Feb 20 01:30:42 2020 +0000,Second Iteration of Fish fights, other fishing logic and vibrations,Finished the second iteration of fish fighting. Noticed a couple bugs that will get ironed out tomorrow.

Made a few changes to the logic of the fish so the fish are faster when attracted

Added vibration to the controller for when the fish is attracted or interacting. This makes the player know when they should stop  reeling and wait
'
'9d15135,Mike De'Placido,10 weeks ago,Wed Feb 19 21:25:50 2020 +0000,Water + New Volcano added to test scene,'
'1e629cf,Mike De'Placido,10 weeks ago,Wed Feb 19 20:45:42 2020 +0000,Adding Water to Test Build,'
'9b10f42,Mike De'Placido,10 weeks ago,Wed Feb 19 20:15:13 2020 +0000,Water Editing,'
'aa075f1,Hugh,10 weeks ago,Wed Feb 19 18:10:55 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'20b2423,Hugh,10 weeks ago,Wed Feb 19 18:03:04 2020 +0000,Updated Player pefab for repair state,'
'a72b7bf,Mike De'Placido,10 weeks ago,Wed Feb 19 15:22:21 2020 +0000,water graph editing,'
'fa1972b,Mike De'Placido,10 weeks ago,Wed Feb 19 12:45:39 2020 +0000,Water Colour Fresnel,'
'8bb1584,Mike De'Placido,10 weeks ago,Wed Feb 19 11:55:46 2020 +0000,Depth Mapping Water,'
'9332504,Mike De'Placido,10 weeks ago,Wed Feb 19 11:24:26 2020 +0000,Water Shader Iteration,'
'f63d02d,Hugh,2 months ago,Wed Feb 19 02:42:06 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'0cb4ca1,Hugh,2 months ago,Wed Feb 19 02:42:03 2020 +0000,Plane Repair,Changed the Segment class to have different states
'
'59ac987,Tomas Hudak,2 months ago,Tue Feb 18 18:42:31 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'1edc256,Tomas Hudak,2 months ago,Tue Feb 18 18:42:28 2020 +0000,Iteration on Fish Fighting,Started improving the fish fighting.
Pushing to get work back home
'
'8d30ca7,H,2 months ago,Tue Feb 18 16:07:34 2020 +0000,Plane Repair,Clean Up function working correctly
'
'519f722,H,2 months ago,Tue Feb 18 15:04:00 2020 +0000,Plane Repair State,Basic repiar state was created
'
'7121d72,H,2 months ago,Tue Feb 18 14:31:50 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'cd1f04c,Tomas Hudak,2 months ago,Tue Feb 18 14:30:48 2020 +0000,Made a prefab for game manager,forgot to add game manager as a prefab in last push
'
'7705341,Tomas Hudak,2 months ago,Tue Feb 18 14:29:44 2020 +0000,Replaced input methods with Input Manager methods,'
'bda1f49,H,2 months ago,Tue Feb 18 14:24:58 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'c499ccb,H,2 months ago,Tue Feb 18 14:24:53 2020 +0000,Plane Repair,Worked on the plane repair player state, and the segment manager for the plane
'
'15b09f3,Tomas Hudak,2 months ago,Tue Feb 18 13:07:32 2020 +0000,Made Input Manager to allow controller vibration,Added an XInput package.
Made a Singleton to hold an InputManager which will be used instead of the inbuilt Input
'
'c946d7a,Tomas Hudak,2 months ago,Tue Feb 18 01:35:09 2020 +0000,Fishing Mechanic Update,- Added invisble fish walls around the water to prevent fish from escaping
- Added normal distribution curve to teirs of fish so most fish are average, and then the closer you get to the min and max, the rarer they are.
- Begun work on iterated up fish fighting
'
'c180b2b,Tomas Hudak,2 months ago,Mon Feb 17 14:26:03 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'15c6003,Tomas Hudak,2 months ago,Mon Feb 17 14:25:59 2020 +0000,debugging fish,'
'3e00d8c,H,2 months ago,Mon Feb 17 14:20:19 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'999c9d8,H,2 months ago,Mon Feb 17 14:20:14 2020 +0000,Player Repair State,'
'f04003d,Tomas Hudak,2 months ago,Mon Feb 17 11:52:26 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'922a839,Tomas Hudak,2 months ago,Mon Feb 17 11:52:10 2020 +0000,test push 2,'
'ac8ca4d,H,2 months ago,Mon Feb 17 11:51:07 2020 +0000,Amy's Test Scene,'
'b0ae7f4,Tomas Hudak,2 months ago,Mon Feb 17 11:44:13 2020 +0000,Test Commit,this is a test
'
'3938ca6,Mike De'Placido,2 months ago,Mon Feb 17 05:34:04 2020 +0000,Editing of Test Scene,'
'37f5c9a,Hugh,2 months ago,Mon Feb 17 02:49:53 2020 +0000,Plane Repair & Bug Fixes,Repair mechanic started, switch game logic started ot be implemented.

Bug
- Trigger/Collision box bug fixed whne colliding with bob
'
'b0be370,Tomas Hudak,2 months ago,Mon Feb 17 01:50:58 2020 +0000,Greatly Improved Fish AI,Fish move differently depending on proximity of threats.
Smaller fish are scared of bigger fish
Made smoother transitions between states
'
'dfa2049,Tomas Hudak,2 months ago,Sun Feb 16 18:10:57 2020 +0000,Made changes to fish and fish generation,Created habitat rings for fish of different teirs to live in
Began work on improving the fishing AI so fish have knowlege of their whole surroundings and look much nicers when moving
TODO; improvments to fish AI
'
'096b4ff,Tomas Hudak,2 months ago,Sun Feb 16 01:55:59 2020 +0000,fixed fishing line and reeling - TODO fix rod flexion,fixed the fishing line physics and also made the reeling physics much nicer and responsive.
Need to fix the fishing rod flexion physics though
'
'234cb07,Tomas Hudak,2 months ago,Fri Feb 14 17:32:51 2020 +0000,Fixed fishing line bugs (but still needs more fixing) and added a button UI Manager,'
'ea74daf,Tomas Hudak,2 months ago,Fri Feb 14 12:06:11 2020 +0000,quick fix,'
'3f6194b,Tomas Hudak,2 months ago,Fri Feb 14 11:43:14 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'b2f9789,Tomas Hudak,2 months ago,Fri Feb 14 11:42:56 2020 +0000,quick save (fishing line work),'
'cecf0db,Hugh,3 months ago,Fri Feb 14 02:21:54 2020 +0000,Prefab Creation,Radio Prefab Created
Supply Box Prefab Created
Invisible Wall created, wiht a fishing trigger in the prfab
Trigger created for radio, fishing - can be easilt expanded

Added all these to a test scene.

Bugs
- Fishing rod doesn't always come out when in the box.
'
'3a61629,Hugh,3 months ago,Fri Feb 14 00:33:01 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'a4755b0,Hugh,3 months ago,Fri Feb 14 00:32:58 2020 +0000,Triggers in Explore,'
'5afaf0c,Tomas Hudak,3 months ago,Fri Feb 14 00:29:14 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'6efe986,Tomas Hudak,3 months ago,Fri Feb 14 00:29:10 2020 +0000,Added assets into Unity,'
'f05d71b,Hugh,3 months ago,Thu Feb 13 22:42:10 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'6e667dc,Hugh,3 months ago,Thu Feb 13 22:42:07 2020 +0000,Triggers,'
'87b688e,Tomas Hudak,3 months ago,Thu Feb 13 22:30:47 2020 +0000,quick save,'
'ecc3209,Tomas Hudak,3 months ago,Thu Feb 13 16:33:24 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'a97cebe,Tomas Hudak,3 months ago,Thu Feb 13 16:33:17 2020 +0000,Applied Changes to player prefab to fix null exeptions on prefab drag,'
'3c448a7,Mike De'Placido,3 months ago,Thu Feb 13 14:45:38 2020 +0000,Addition of 'Polybrush' from Package Manager,Polybrush required for vertex painting and material blends
'
'e8d968a,Mike De'Placido,3 months ago,Thu Feb 13 13:11:43 2020 +0000,Me and Hugh dealing with Unity being annoying,'
'290e7e4,Mike De'Placido,3 months ago,Thu Feb 13 11:29:35 2020 +0000,Purging Test Assets,'
'e9129f1,Mike De'Placido,3 months ago,Thu Feb 13 11:17:11 2020 +0000,Test Assets,'
'79fdbb0,Tomas Hudak,3 months ago,Wed Feb 12 11:31:20 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'862cfe1,Tomas Hudak,3 months ago,Wed Feb 12 11:31:14 2020 +0000,Quick save,'
'454d399,Mike De'Placido,3 months ago,Wed Feb 12 10:45:07 2020 +0000,Testing Material Faults,'
'2108aa3,Mike De'Placido,3 months ago,Wed Feb 12 10:30:38 2020 +0000,More Mat Tests,'
'952e733,Mike De'Placido,3 months ago,Wed Feb 12 10:26:14 2020 +0000,More Mat Tests,'
'35bd8b2,Mike De'Placido,3 months ago,Wed Feb 12 10:03:06 2020 +0000,Testing Unity Material Workflows,'
'23dbbf0,Hugh,3 months ago,Tue Feb 11 23:07:54 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'4c7841a,Hugh,3 months ago,Tue Feb 11 23:07:11 2020 +0000,Character Collisison,Collisison Capsule and Camera Fixed
'
'cb9b9e7,Tomas Hudak,3 months ago,Tue Feb 11 23:04:08 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'02aef6f,Tomas Hudak,3 months ago,Tue Feb 11 22:53:43 2020 +0000,Begun work on conversation state and manager,'
'3d74dc6,Mike De'Placido,3 months ago,Tue Feb 11 19:00:44 2020 +0000,Player/Camera added to mikes test scene,'
'af29973,H,3 months ago,Tue Feb 11 15:10:15 2020 +0000,Camera Limits,Added camera limits for when the player is fishing
'
'102e8e2,Tomas Hudak,3 months ago,Tue Feb 11 14:42:28 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'32ad1c9,Tomas Hudak,3 months ago,Tue Feb 11 14:42:21 2020 +0000,Created Conversation graph nodes,created the nodes that will be used by the designers to create the branching dialog
'
'6b8db34,MICHAEL DE'PLACIDO,3 months ago,Tue Feb 11 14:06:07 2020 +0000,Test Water within Mikes Test Scene,'
'23e5590,H,3 months ago,Tue Feb 11 12:32:33 2020 +0000,HDRI,Working with artists to change the rendering process of unity. We have started using HDRI allowing the artists greater control
'
'e6d11bd,Tomas Hudak,3 months ago,Tue Feb 11 10:41:46 2020 +0000,Added xNode Asset as a framework for a node editor,'
'386ffa4,Tomas Hudak,3 months ago,Tue Feb 11 10:28:11 2020 +0000,No github dependancies,took off the github dependancy due to issues with using it on uni machines
'
'a03b3ce,Tomas Hudak,3 months ago,Mon Feb 10 22:43:22 2020 +0000,Folder Orginisation,By Hugh and Tomas
'
'ed03440,Tomas Hudak,3 months ago,Mon Feb 10 20:04:58 2020 +0000,IMPORTANT - READ DESCRIPTION,Added a git dependancy package for the base of the node editor for the conversation tree. If you  use UNITY HUB, update to the latest version. There is a bug in the older version that means you cannot find the git PATH.
If you cannot find the git PATH with the latest version (at the moment 2.2.2) then you will have to install Git on your machine and maybe tell the system the path (turtorial here: https://stackoverflow.com/questions/26620312/installing-git-in-path-with-github-client-for-windows/34767523#34767523
)
'
'428b26f,Mike De'Placido,3 months ago,Mon Feb 10 10:23:30 2020 +0000,Set Dressing for test scene,'
'5109868,Mike De'Placido,3 months ago,Mon Feb 10 10:00:05 2020 +0000,Addition of Greybox to Test Scene,'
'c68121d,Tomas Hudak,3 months ago,Mon Feb 10 09:42:55 2020 +0000,more quick fixes,'
'a245a37,Tomas Hudak,3 months ago,Mon Feb 10 09:29:54 2020 +0000,Quick fixes,quick bug fix
'
'f1e6696,Tomas Hudak,3 months ago,Mon Feb 10 09:05:50 2020 +0000,Added Fishing Indicators,'
'468f90b,Tomas Hudak,3 months ago,Mon Feb 10 07:50:39 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'bc76605,Tomas Hudak,3 months ago,Mon Feb 10 07:41:22 2020 +0000,quick save commit,'
'f5ea36c,Hugh,3 months ago,Mon Feb 10 02:31:41 2020 +0000,Conversation State and Supply Drop,Conversation state created and teh supply drop has been started, couritine set up to make the box drop in a sequance
'
'40fa950,Tomas Hudak,3 months ago,Sun Feb 9 01:05:12 2020 +0000,Improved fish generating system,Made the fish generation system better and gave it a foundation which will make it easier to allow multiple different fish types with variants in those types aswell
'
'4ba2374,Tomas Hudak,3 months ago,Sat Feb 8 19:17:14 2020 +0000,Fish Fights and Light fishing line,- made the fishing line appear lighter, making the line look much nicer

- Completed the fishing loop by adding fish fights with a win and lose condition
'
'7c435aa,Tomas Hudak,3 months ago,Fri Feb 7 09:46:12 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'a650b0d,Tomas Hudak,3 months ago,Fri Feb 7 09:46:02 2020 +0000,Fishing Physics Overhaul and Programming Clean up,Improved the physics of all of the current fishing physics items
- Fishing rod: Now exerts force onto the fishing line and bob, and also reacts to force being applied to it by the fishing bob and line

- Fishing line: remodelled how the line is made longer and shorted from previously the constraint's natural length being increased to now generating new particles from the tip of the rod (more like a real fishing rod). This makes the line seem like its being reeled in and cast from the fishing line tip rather than being pulled at each end.

- Added perlin noise to displace the x and z accelleration of the fishing line particles to displace the fishing line over time, giving a pleasing effect

- Changed the way the fishing rod points are calculated

-Remodelled the majority of fishing objects and scripts to be more modular and limit spaghettification

- Began working on the states the fisghing objects will be in when in a fish fight
'
'6787a33,H,3 months ago,Tue Feb 4 14:35:20 2020 +0000,Supply Box scripts created,'
'75da0b7,Tomas Hudak,3 months ago,Tue Feb 4 12:56:40 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'273a52c,Tomas Hudak,3 months ago,Tue Feb 4 12:55:37 2020 +0000,Safety Commit,committing for safety incase of conflict
'
'6753d73,H,3 months ago,Tue Feb 4 12:54:25 2020 +0000,Explore State,Updated the explore state script to change to the fishing state
'
'139b363,H,3 months ago,Tue Feb 4 12:36:15 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'a8992e6,H,3 months ago,Tue Feb 4 12:34:40 2020 +0000,Collisions Update & Player Acceleration,Camera now uses the correct layer mask when calculating collisisons.
Raycast also takes into consideration the max distance it will go, this has improved collisiosns.

Player movement code has slightly changed. It now takes into consideration the acceleration of the player. Hence when the player stops moving it takes a second or less to properly stop, lookes better. Will need tweaked when player animations are in.
'
'6fbc0be,Tomas Hudak,3 months ago,Tue Feb 4 12:26:21 2020 +0000,Safety Push,Going to make radical changes to the scripts and may need to revert back to this version
'
'6bf708a,Tomas Hudak,3 months ago,Fri Jan 31 00:59:03 2020 +0000,showing to client,'
'89ba32a,Tomas Hudak,3 months ago,Fri Jan 31 00:39:17 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'ddb2c87,Tomas Hudak,3 months ago,Fri Jan 31 00:38:17 2020 +0000,quick fix,'
'b6a9cb6,Hugh,3 months ago,Fri Jan 31 00:25:31 2020 +0000,Collision Fixed - Test scene,Collisions now works with a layer mask

Test scene (01) has been created to show Spilt Milk the progress that hs been made in the programming department.
'
'd501ead,Hugh,3 months ago,Thu Jan 30 17:41:58 2020 +0000,Prefab changed,'
'f807d8d,Hugh,3 months ago,Thu Jan 30 17:25:20 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
'31c2dfa,Hugh,3 months ago,Thu Jan 30 17:25:16 2020 +0000,States,Added states to the camera and player scripts
'
'b6558c3,Tomas Hudak,3 months ago,Thu Jan 30 17:22:39 2020 +0000,Code Update,Cleaning up code
'
'a490fce,Hugh,3 months ago,Wed Jan 29 22:02:57 2020 +0000,Merge branch 'master' of https://github.com/HughTyson/Lagoon-DES310-ProfessionalProject,'
